"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4629","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","4","1","1.881928","0","5"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","2","1","4.023592","0","19"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","1","1","4.189127","0","16"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","1","1","4.247272","0","16"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","153","22","1","169.705856","0","6342"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","4","1","3.159617","0","7"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","5","1","4.254564","0","5"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","5","1","4.328650","0","5"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","1","1","15.989172","0","118"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","1","1","31.666262","0","371"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","5","1","4.208168","0","8"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","4","1","19.002913","0","76"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","4","1","9.475689","0","40"
"/OculusVR/Materials/PokeAHoleMaterial.PokeAHoleMaterial","0","5","5","1","4.202359","0","6"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","3","1","6.500167","0","22"
"/Game/Materials/M_Invisible.M_Invisible","0","28","7","1","24.082378","0","104"
"/OculusVR/Materials/OculusMR_OpaqueColoredMaterial.OculusMR_OpaqueColoredMaterial","0","4","4","1","2.998595","0","4"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","3.146386","0","7"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","7","1","5.643516","0","10"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","6","1","4.355610","0","6"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","69","9","1","80.678162","0","2178"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","4","1","1","3.425661","0","13"
"/Game/Materials/M_PaintGround.M_PaintGround","0","36","1","1","29.534052","0","659"
"/Game/Materials/M_PrimitiveColor.M_PrimitiveColor","0","14","1","1","17.602118","0","118"
"/Game/Materials/M_UVTest.M_UVTest","0","28","3","1","27.339130","0","432"
"/Game/Materials/M_Brush.M_Brush","0","20","2","1","22.211847","0","201"
"/Game/Materials/M_Canvas.M_Canvas","0","14","1","1","15.932775","0","112"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","37","1","1","42.575615","0","659"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","40","3","1","38.392689","0","825"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","37","2","1","45.351818","0","634"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","37","12","1","46.366390","0","482"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","28","26","1","32.029381","0","83"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","7","7","1","6.156270","0","7"
"/OculusVR/Materials/TouchForQuestRiftSControllerMaterial.TouchForQuestRiftSControllerMaterial","0","14","14","1","16.357782","0","14"
"/OculusVR/Materials/touchController_mat.touchController_mat","0","28","28","1","32.265579","0","28"
"/ControlRig/M_Manip.M_Manip","0","9","9","1","6.406684","0","9"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","9","9","1","7.516531","0","9"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","44","36","2","41.181969","0","114"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","6","1","1","9.596997","0","26"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","4","1","1","3.381225","0","13"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","0","6","1","1","7.469736","0","26"
"/OpenXR/Devices/M_XRController.M_XRController","0","42","17","3","45.940468","0","184"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","34","6","42.333443","0","175"
"/OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey","0","5","1","1","4.607300","0","19"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","53","2","1","215.454102","0","1162"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","26","1","1","15.765523","0","298"
"/Game/Materials/M_Butterfly.M_Butterfly","0","67","4","1","65.490677","0","1332"
"/Game/Materials/M_LeafParticle.M_LeafParticle","0","54","2","1","56.377441","0","810"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","4","1","1","3.728681","0","13"
"/Game/StarterContent/Props/Materials/M_Rock.M_Rock","0","23","5","1","26.344494","0","182"
"/Game/Materials/M_Water.M_Water","0","14","5","1","70.114204","0","60"
"/Game/Materials/M_Flower.M_Flower","0","54","2","1","55.624397","0","739"
"/Game/Materials/M_Grass.M_Grass","0","56","3","1","59.965012","0","702"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","0","14","2","1","15.766687","0","92"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","145","20","1","164.460938","0","3362"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","6","6","1","3.970153","0","6"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","6","6","1","3.974458","0","10"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","28","29","1","25.950914","0","50"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","819","9","1","739.358093","0","48286"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","139","10","1","166.475830","0","3595"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","117","14","1","112.230316","0","3079"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","56","6","1","82.964691","0","865"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","82","5","1","132.028244","0","1873"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","0","14","1","1","16.282856","0","87"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","0","15","2","1","21.098509","0","149"
"/Game/Materials/M_ColorDrain.M_ColorDrain","0","14","2","1","35.721134","0","73"
"/Game/M_BounceFlower.M_BounceFlower","0","14","1","1","33.038555","0","53"
"/Game/Materials/M_GrassColorDrain.M_GrassColorDrain","0","56","2","1","159.124847","0","386"
"","0","1","0","1","0.000000","2","0"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","60","2","2","82.894463","0","559"
"/Interchange/gltf/M_Unlit.M_Unlit","0","32","3","2","23.567766","0","215"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","0","24","1","1","172.469070","0","242"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","0","14","1","1","15.655311","0","66"
"/Interchange/Materials/SheenMaterial.SheenMaterial","0","14","2","1","16.193489","0","89"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","0","14","1","1","15.410423","0","52"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","0","14","1","1","16.546347","0","80"
"/Game/M_Dirt-Grass.M_Dirt-Grass","0","14","2","1","54.996666","30","505"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","46","6","2","62.289665","0","424"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","0","28","3","2","36.533401","0","189"
"/Interchange/gltf/M_Transmission.M_Transmission","0","108","5","4","878.709106","0","871"
"/Interchange/gltf/M_Sheen.M_Sheen","0","112","7","4","114.694748","0","1030"
"/Interchange/gltf/M_Translucent.M_Translucent","0","200","12","8","1553.396973","0","1753"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","18","8","227.285629","0","1631"
